Trip_Date,Trip_Time,Dealer_Booking_Number,Plate_Number,Toll_Gate,Direction,Amount,Tax_Invoice_No
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
20/12/2022,10:07,49274,DL19305,Al Barsha,Sharjah,4.72,1671516370.850567
